"%","Origin Offset","X","Y",,,,,,,,
65535,0,0,0,,,,,,,,
,,,,,,,,,,,
"%","Stack Offset","Stack # (0 is fron IC tray, 1 is first wheel from front)","X","Y",,,,,,,
65535,1,0,0,0,"QFN32",,,,,,
65535,1,1,0,0,603,,,,,,
65535,1,2,0,0,603,,,,,,
65535,1,3,0,0,805,,,,,,
65535,1,4,0,0,,,,,,,
65535,1,5,0,0,,,,,,,
65535,1,6,0,0,,,,,,,
65535,1,7,0,0,,,,,,,
65535,1,8,0,0,,,,,,,
65535,1,9,0,0,,,,,,,
65535,1,10,0,0,,,,,,,
65535,1,11,0,0,,,,,,,
65535,1,12,0,0,,,,,,,
65535,1,13,0,0,,,,,,,
65535,1,14,0,0,,,,,,,
65535,1,15,0,0,,,,,,,
,,,,,,,,,,,
"%","Feeding Set","Stack # (0 is fron IC tray, 1 is first wheel from front)","Feedrate (4mm for 0603 reel)",,,,,,,,
65535,2,0,18,,,,,,,,
65535,2,1,4,,,,,,,,
65535,2,2,4,,,,,,,,
65535,2,3,4,,,,,,,,
65535,2,4,4,,,,,,,,
65535,2,5,4,,,,,,,,
65535,2,6,4,,,,,,,,
65535,2,7,4,,,,,,,,
65535,2,8,4,,,,,,,,
65535,2,9,4,,,,,,,,
65535,2,10,4,,,,,,,,
65535,2,11,4,,,,,,,,
65535,2,12,4,,,,,,,,
65535,2,13,4,,,,,,,,
65535,2,14,4,,,,,,,,
65535,2,15,4,,,,,,,,
65535,2,16,4,,,,,,,,
65535,2,17,4,,,,,,,,
65535,2,18,4,,,,,,,,
65535,2,19,4,,,,,,,,
65535,2,20,4,,,,,,,,
65535,2,21,4,,,,,,,,
65535,2,22,8,,,,,,,,
65535,2,23,8,,,,,,,,
65535,2,24,8,,,,,,,,
65535,2,25,8,,,,,,,,
65535,2,26,8,,,,,,,,
65535,2,27,8,,,,,,,,
,,,,,,,,,,,
"%","Panelized Boards","X","Y",,,,,,,,
65535,3,0,0,0,0,0,0,,,,
,,,,,,,,,,,
"% line number/0 for Speed command","Head/ 1-15 for speed from 10 % to 150 % ","Stack # (0 is fron IC tray, 1 is first wheel from front)","X","Y","Angle (","Height (0-3mm)","Skip","Refdes","Value","Footprint","Comment"
0,2,,,,,,,,,,"Speed set to column 2 * 10 %"
1,1,1,26.8,31.12,90,0.5,0,"R2",2,"A0402",
2,1,1,29.08,31.12,90,0.5,0,"R3",3,"A0402",
3,1,1,26.8,29.84,90,0.5,0,"R4",4,"A0402",
4,1,1,29.08,29.84,90,0.5,0,"R5",5,"A0402",
5,1,1,27.94,28.7,90,0.5,0,"R6",6,"A0402",
6,1,1,29.4,34,-23,0.5,0,"R7",7,"A0402",
7,1,1,30.63,33.17,-45,0.5,0,"R8",8,"A0402",
8,1,1,31.46,31.94,-68,0.5,0,"R9",9,"A0402",
9,1,1,31.75,30.48,-90,0.5,0,"R10",10,"A0402",
10,1,1,31.46,29.02,68,0.5,0,"R11",11,"A0402",
11,1,1,30.63,27.79,45,0.5,0,"R12",12,"A0402",
12,1,1,29.4,26.96,23,0.5,0,"R13",13,"A0402",
13,1,1,27.94,26.67,0,0.5,0,"R14",14,"A0402",
14,1,1,26.48,26.96,-23,0.5,0,"R15",15,"A0402",
15,1,1,25.25,27.79,-45,0.5,0,"R16",16,"A0402",
16,1,1,24.42,29.02,-68,0.5,0,"R17",17,"A0402",
17,1,1,24.13,30.48,-90,0.5,0,"R18",18,"A0402",
18,1,1,24.42,31.94,68,0.5,0,"R19",19,"A0402",
19,1,1,25.25,33.17,45,0.5,0,"R20",20,"A0402",
20,1,1,26.48,34,23,0.5,0,"R21",21,"A0402",
21,1,1,27.94,34.29,0,0.5,0,"R22",22,"A0402",
22,1,2,27.94,38.1,0,0.5,0,"L1",23,"A0603",
23,1,2,29.91,37.84,-15,0.5,0,"L2",24,"A0603",
24,1,2,31.75,37.08,-30,0.5,0,"L3",25,"A0603",
25,1,2,33.33,35.87,-45,0.5,0,"L4",26,"A0603",
26,1,2,34.54,34.29,-60,0.5,0,"L5",27,"A0603",
27,1,2,35.3,32.45,-75,0.5,0,"L6",28,"A0603",
28,1,2,35.56,30.48,-90,0.5,0,"L7",29,"A0603",
29,1,2,35.3,28.51,75,0.5,0,"L8",30,"A0603",
30,1,2,34.54,26.67,60,0.5,0,"L9",31,"A0603",
31,1,2,33.33,25.09,45,0.5,0,"L10",32,"A0603",
32,1,2,31.75,23.88,30,0.5,0,"L11",33,"A0603",
33,1,2,29.91,23.12,15,0.5,0,"L12",34,"A0603",
34,1,2,27.94,22.86,0,0.5,0,"L13",35,"A0603",
35,1,2,25.97,23.12,-15,0.5,0,"L14",36,"A0603",
36,1,2,24.13,23.88,-30,0.5,0,"L15",37,"A0603",
37,1,2,22.55,25.09,-45,0.5,0,"L16",38,"A0603",
38,1,2,21.34,26.67,-60,0.5,0,"L17",39,"A0603",
39,1,2,20.58,28.51,-75,0.5,0,"L18",40,"A0603",
40,1,2,20.32,30.48,-90,0.5,0,"L19",41,"A0603",
41,1,2,20.58,32.45,75,0.5,0,"L20",42,"A0603",
42,1,2,21.34,34.29,60,0.5,0,"L21",43,"A0603",
43,1,2,22.55,35.87,45,0.5,0,"L22",44,"A0603",
44,1,2,24.13,37.08,30,0.5,0,"L23",45,"A0603",
45,1,2,25.97,37.84,15,0.5,0,"L24",46,"A0603",
46,1,1,17.78,41.91,0,0.5,1,"C1",47,"A0402",
47,1,1,19.05,41.91,0,0.5,1,"C2",48,"A0402",
48,1,1,20.32,41.91,0,0.5,1,"C3",49,"A0402",
49,1,1,21.59,41.91,0,0.5,1,"C4",50,"A0402",
50,1,1,22.86,41.91,0,0.5,1,"C5",51,"A0402",
51,1,1,24.13,41.91,0,0.5,1,"C6",52,"A0402",
52,1,1,25.4,41.91,0,0.5,1,"C7",53,"A0402",
53,1,1,26.67,41.91,0,0.5,1,"C8",54,"A0402",
54,1,1,27.94,41.91,0,0.5,1,"C9",55,"A0402",
55,1,1,29.21,41.91,0,0.5,1,"C10",56,"A0402",
56,1,1,30.48,41.91,0,0.5,1,"C11",57,"A0402",
57,1,1,31.75,41.91,0,0.5,1,"C12",58,"A0402",
58,1,1,33.02,41.91,0,0.5,1,"C13",59,"A0402",
59,1,1,34.29,41.91,0,0.5,1,"C14",60,"A0402",
60,1,1,35.56,41.91,0,0.5,1,"C15",61,"A0402",
61,1,1,36.83,41.91,0,0.5,1,"C16",62,"A0402",
62,1,1,38.1,41.91,0,0.5,1,"C17",63,"A0402",
63,1,1,39.37,40.64,90,0.5,1,"C18",64,"A0402",
64,1,1,39.37,39.37,90,0.5,1,"C19",65,"A0402",
65,1,1,39.37,38.1,90,0.5,1,"C20",66,"A0402",
66,1,1,39.37,36.83,90,0.5,1,"C21",67,"A0402",
67,1,1,39.37,35.56,90,0.5,1,"C22",68,"A0402",
68,1,1,39.37,34.29,90,0.5,1,"C23",69,"A0402",
69,1,1,39.37,33.02,90,0.5,1,"C24",70,"A0402",
70,1,1,39.37,31.75,90,0.5,1,"C25",71,"A0402",
71,1,1,39.37,30.48,90,0.5,1,"C26",72,"A0402",
72,1,1,39.37,29.21,90,0.5,1,"C27",73,"A0402",
73,1,1,39.37,27.94,90,0.5,1,"C28",74,"A0402",
74,1,1,39.37,26.67,90,0.5,1,"C29",75,"A0402",
75,1,1,39.37,25.4,90,0.5,1,"C30",76,"A0402",
76,1,1,39.37,24.13,90,0.5,1,"C31",77,"A0402",
77,1,1,39.37,22.86,90,0.5,1,"C32",78,"A0402",
78,1,1,39.37,21.59,90,0.5,1,"C33",79,"A0402",
79,1,1,39.37,20.32,90,0.5,1,"C34",80,"A0402",
80,1,1,38.1,19.05,0,0.5,1,"C35",81,"A0402",
81,1,1,36.83,19.05,0,0.5,1,"C36",82,"A0402",
82,1,1,35.56,19.05,0,0.5,1,"C37",83,"A0402",
83,1,1,34.29,19.05,0,0.5,1,"C38",84,"A0402",
84,1,1,33.02,19.05,0,0.5,1,"C39",85,"A0402",
85,1,1,31.75,19.05,0,0.5,1,"C40",86,"A0402",
86,1,1,30.48,19.05,0,0.5,1,"C41",87,"A0402",
87,1,1,29.21,19.05,0,0.5,1,"C42",88,"A0402",
88,1,1,27.94,19.05,0,0.5,1,"C43",89,"A0402",
89,1,1,26.67,19.05,0,0.5,1,"C44",90,"A0402",
90,1,1,25.4,19.05,0,0.5,1,"C45",91,"A0402",
91,1,1,24.13,19.05,0,0.5,1,"C46",92,"A0402",
92,1,1,22.86,19.05,0,0.5,1,"C47",93,"A0402",
93,1,1,21.59,19.05,0,0.5,1,"C48",94,"A0402",
94,1,1,20.32,19.05,0,0.5,1,"C49",95,"A0402",
95,1,1,19.05,19.05,0,0.5,1,"C50",96,"A0402",
96,1,1,17.78,19.05,0,0.5,1,"C51",97,"A0402",
97,1,1,16.51,20.32,90,0.5,1,"C52",98,"A0402",
98,1,1,16.51,21.59,90,0.5,1,"C53",99,"A0402",
99,1,1,16.51,22.86,90,0.5,1,"C54",100,"A0402",
100,1,1,16.51,24.13,90,0.5,1,"C55",101,"A0402",
101,1,1,16.51,25.4,90,0.5,1,"C56",102,"A0402",
102,1,1,16.51,26.67,90,0.5,1,"C57",103,"A0402",
103,1,1,16.51,27.94,90,0.5,1,"C58",104,"A0402",
104,1,1,16.51,29.21,90,0.5,1,"C59",105,"A0402",
105,1,1,16.51,30.48,90,0.5,1,"C60",106,"A0402",
106,1,1,16.51,31.75,90,0.5,1,"C61",107,"A0402",
107,1,1,16.51,33.02,90,0.5,1,"C62",108,"A0402",
108,1,1,16.51,34.29,90,0.5,1,"C63",109,"A0402",
109,1,1,16.51,35.56,90,0.5,1,"C64",110,"A0402",
110,1,1,16.51,36.83,90,0.5,1,"C65",111,"A0402",
111,1,1,16.51,38.1,90,0.5,1,"C66",112,"A0402",
112,1,1,16.51,39.37,90,0.5,1,"C67",113,"A0402",
113,1,1,16.51,40.64,90,0.5,1,"C68",114,"A0402",
114,2,3,17.78,45.72,0,0.5,0,"L25",115,"A0805",
115,1,3,20.32,45.72,0,0.5,0,"L26",116,"A0805",
116,2,3,22.86,45.72,0,0.5,0,"L27",117,"A0805",
117,1,3,25.4,45.72,0,0.5,0,"L28",118,"A0805",
118,2,3,27.94,45.72,0,0.5,0,"L29",119,"A0805",
119,1,3,30.48,45.72,0,0.5,0,"L30",120,"A0805",
120,2,3,33.02,45.72,0,0.5,0,"L31",121,"A0805",
121,1,3,35.56,45.72,0,0.5,0,"L32",122,"A0805",
122,2,3,38.1,45.72,0,0.5,0,"L33",123,"A0805",
123,1,3,43.18,40.64,90,0.5,0,"L34",124,"A0805",
124,2,3,43.18,38.1,90,0.5,0,"L35",125,"A0805",
125,1,3,43.18,35.56,90,0.5,0,"L36",126,"A0805",
126,2,3,43.18,33.02,90,0.5,0,"L37",127,"A0805",
127,1,3,43.18,30.48,90,0.5,0,"L38",128,"A0805",
128,2,3,43.18,27.94,90,0.5,0,"L39",129,"A0805",
129,1,3,43.18,25.4,90,0.5,0,"L40",130,"A0805",
130,2,3,43.18,22.86,90,0.5,0,"L41",131,"A0805",
131,1,3,43.18,20.32,90,0.5,0,"L42",132,"A0805",
132,2,3,38.1,15.24,0,0.5,0,"L43",133,"A0805",
133,1,3,35.56,15.24,0,0.5,0,"L44",134,"A0805",
134,2,3,33.02,15.24,0,0.5,0,"L45",135,"A0805",
135,1,3,30.48,15.24,0,0.5,0,"L46",136,"A0805",
136,2,3,27.94,15.24,0,0.5,0,"L47",137,"A0805",
137,1,3,25.4,15.24,0,0.5,0,"L48",138,"A0805",
138,2,3,22.86,15.24,0,0.5,0,"L49",139,"A0805",
139,1,3,20.32,15.24,0,0.5,0,"L50",140,"A0805",
140,2,3,17.78,15.24,0,0.5,0,"L51",141,"A0805",
141,1,3,12.7,20.32,90,0.5,0,"L52",142,"A0805",
142,2,3,12.7,22.86,90,0.5,0,"L53",143,"A0805",
143,1,3,12.7,25.4,90,0.5,0,"L54",144,"A0805",
144,2,3,12.7,27.94,90,0.5,0,"L55",145,"A0805",
145,1,3,12.7,30.48,90,0.5,0,"L56",146,"A0805",
146,2,3,12.7,33.02,90,0.5,0,"L57",147,"A0805",
147,1,3,12.7,35.56,90,0.5,0,"L58",148,"A0805",
148,2,3,12.7,38.1,90,0.5,0,"L59",149,"A0805",
149,1,3,12.7,40.64,90,0.5,0,"L60",150,"A0805",
150,2,4,12.7,49.53,90,0.5,0,"L61",151,"A1210",
151,1,4,17.78,49.53,90,0.5,0,"L62",152,"A1210",
152,2,4,22.86,49.53,90,0.5,0,"L63",153,"A1210",
153,1,4,27.94,49.53,90,0.5,0,"L64",154,"A1210",
154,2,4,33.02,49.53,90,0.5,0,"L65",155,"A1210",
155,1,4,38.1,49.53,90,0.5,0,"L66",156,"A1210",
156,2,4,43.18,49.53,90,0.5,0,"L67",157,"A1210",
157,1,4,46.99,45.72,0,0.5,0,"L68",158,"A1210",
158,2,4,46.99,40.64,0,0.5,0,"L69",159,"A1210",
159,1,4,46.99,35.56,0,0.5,0,"L70",160,"A1210",
160,2,4,46.99,30.48,0,0.5,0,"L71",161,"A1210",
161,1,4,46.99,25.4,0,0.5,0,"L72",162,"A1210",
162,2,4,46.99,20.32,0,0.5,0,"L73",163,"A1210",
163,1,4,46.99,15.24,0,0.5,0,"L74",164,"A1210",
164,2,4,43.18,11.43,90,0.5,0,"L75",165,"A1210",
165,1,4,38.1,11.43,90,0.5,0,"L76",166,"A1210",
166,2,4,33.02,11.43,90,0.5,0,"L77",167,"A1210",
167,1,4,27.94,11.43,90,0.5,0,"L78",168,"A1210",
168,2,4,22.86,11.43,90,0.5,0,"L79",169,"A1210",
169,1,4,17.78,11.43,90,0.5,0,"L80",170,"A1210",
170,2,4,12.7,11.43,90,0.5,0,"L81",171,"A1210",
171,1,4,8.89,15.24,0,0.5,0,"L82",172,"A1210",
172,2,4,8.89,20.32,0,0.5,0,"L83",173,"A1210",
173,1,4,8.89,25.4,0,0.5,0,"L84",174,"A1210",
174,2,4,8.89,30.48,0,0.5,0,"L85",175,"A1210",
175,1,4,8.89,35.56,0,0.5,0,"L86",176,"A1210",
176,2,4,8.89,40.64,0,0.5,0,"L87",177,"A1210",
177,1,4,8.89,45.72,0,0.5,0,"L88",178,"A1210",
178,1,0,12.06,64.77,90,0.5,1,"U1",181,"QFN32",
179,1,0,21.59,64.77,45,0.5,1,"U2",182,"QFN32",
180,1,0,33.78,64.77,0,0.5,1,"U3",183,"SOP8",
181,2,15,43.18,64.76,90,0.5,1,"U4",184,"SOP8",
182,1,0,54.23,64.77,180,0.5,1,"U5",185,,
183,1,0,60.32,64.77,0,0.5,1,"U6",186,,
184,1,0,68.58,64.64,90,0.5,1,"U7",187,"SOT89",
185,1,0,77.22,65.02,90,0.5,1,"U8",188,"SOT223",
186,1,0,86.36,63.5,90,0.5,1,"U9",189,"TO252",
187,1,0,57.15,44.45,90,0.5,1,"U10",190,"SOP18",
188,1,0,70.36,44.45,90,0.5,1,"U11",191,"TSOP20",
189,1,0,83.82,44.45,180,0.5,1,"U12",192,"TQFP32",
190,1,0,81.28,20.32,90,0.5,1,"U13",193,"TQFP100",
191,1,0,60.96,26.67,90,0.5,1,"U14",194,"SOT23",
192,1,0,65.11,24.47,45,0.5,1,"U15",195,"SOT23",
193,1,0,67.31,20.32,0,0.5,1,"U16",196,"SOT23",
194,1,0,65.11,16.17,-45,0.5,1,"U17",197,"SOT23",
195,1,0,60.96,13.97,-90,0.5,1,"U18",198,"SOT23",
196,1,0,56.81,16.17,-135,0.5,1,"U19",199,"SOT23",
197,1,0,54.61,20.32,180,0.5,1,"U20",200,"SOT23",
198,1,0,56.81,24.47,135,0.5,1,"U21",201,"SOT23",
